Temperature,Sway,Speed,Label
28.12,113,255,1
28.12,109,255,1
28.12,111,255,1
28.12,84,255,1
28.12,63,255,1
28.12,62,255,1
28.12,64,255,1
28.12,70,255,1
28.12,91,255,1
28.12,110,255,1
28.12,159,255,0
28.12,225,255,1
28.12,264,255,1
28.12,283,255,1
28.12,293,255,1
28.12,286,255,1
28.12,217,255,1
28.12,164,255,0
28.12,143,255,0
28.12,163,255,0
28.12,173,255,1
28.12,173,255,1
28.12,173,255,1
28.12,173,255,1
28.12,173,255,1
28.12,173,255,1
28.12,173,255,1
28.12,173,255,1
28.12,173,255,1
28.12,168,255,0
28.12,166,255,0
28.12,164,255,0
28.12,164,255,0
28.12,164,255,0
28.12,164,255,0
28.12,164,255,0
28.12,164,255,0
28.12,155,255,0
28.12,145,255,0
28.12,135,255,0
28.12,129,255,1
28.12,126,255,1
28.12,126,255,1
28.12,126,255,1
28.12,126,255,1
28.12,126,255,1
28.12,126,255,1
28.12,128,255,1
28.12,134,255,0
28.12,134,255,0
28.12,134,255,0
28.12,134,255,0
28.12,134,255,0
28.12,134,255,0
28.12,134,255,0
28.12,144,255,0
28.12,152,255,0
28.12,153,255,0
28.12,153,255,0
28.12,153,255,0
28.12,153,255,0
28.12,153,255,0
28.12,153,255,0
28.12,153,255,0
28.12,153,255,0
28.12,153,255,0
28.12,153,255,0
20.80,140,255,0
20.80,140,255,0
20.80,140,255,0
20.80,140,255,0
20.80,141,255,0
20.80,140,255,0
20.80,140,255,0
20.80,141,255,0
20.80,140,255,0
24.71,140,255,0
24.71,141,255,0
24.71,140,255,0
24.71,140,255,0
24.71,140,255,0
24.71,141,255,0
24.71,140,255,0
24.71,140,255,0
24.71,140,255,0
24.71,140,255,0
24.71,140,255,0
24.71,141,255,0
24.71,140,255,0
24.71,140,255,0
28.12,141,255,0
28.12,141,255,0
28.12,140,255,0
28.12,140,255,0
28.12,141,255,0
28.12,140,255,0
28.12,140,255,0
28.12,141,255,0
28.12,140,255,0
34.96,140,255,0
34.96,140,255,0
34.96,140,255,0
34.96,140,255,0
34.96,140,255,0
34.96,141,255,0
34.96,140,255,0
34.96,140,255,0
42.77,141,255,1
42.77,140,255,1
42.77,140,255,1
42.77,141,255,1
38.87,140,255,0
32.03,140,255,0
28.12,141,255,0
28.12,140,255,0
28.12,140,255,0
28.12,140,255,0
28.12,141,255,0
28.12,140,255,0
28.12,140,255,0
28.12,141,255,0
28.12,140,255,0
28.12,140,255,0
